Time (msec),* Coolant Temperature (°C),* Engine Load (mg/stroke),* Engine Speed (RPM),* Fuel Injector Pulse Width (ms),* Intake Air Temperature (°C),* Lambda Integrator - Bank 1 (%),* Lambda Integrator - Bank 2 (%),* Oil Temperature (°C),* Throttle Position pedal (°TPS),* Throttle Position actual (°TPS),* Vehicle Speed (km/h),** Lambda Additive Adaptation - Bank 1 (ms),** Lambda Additive Adaptation - Bank 2 (ms),** Lambda Multiplicative Adaptation - Bank 1 (%),** Lambda Multiplicative Adaptation - Bank 2 (%)
0,96.0,94.63,719,3.084,42.8,12.20,14.10,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
160,96.0,94.89,717,3.128,42.8,13.83,13.88,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
322,96.0,95.29,714,3.136,42.8,14.05,13.66,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
521,96.0,94.76,718,3.144,42.8,14.32,13.39,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
721,96.0,94.63,719,3.152,42.8,14.60,13.11,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
881,96.0,94.63,719,3.156,42.8,14.82,12.89,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
1082,96.0,94.36,721,3.112,42.8,13.21,14.61,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
1280,96.0,94.51,720,3.108,42.8,13.02,14.88,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
1441,96.0,94.76,718,3.104,42.8,12.88,15.10,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
1602,96.0,94.36,721,3.100,42.8,12.73,15.32,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
1803,96.0,94.51,720,3.096,42.8,12.55,15.59,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
2000,96.0,95.16,715,3.136,42.8,14.00,15.87,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
2162,96.0,95.04,716,3.140,42.8,14.14,14.04,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
2361,96.0,95.04,716,3.144,42.8,14.33,13.86,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
2561,96.0,94.63,719,3.148,42.8,14.51,13.67,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
2761,96.0,94.76,718,3.152,42.8,14.69,13.49,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
2961,96.0,94.36,721,3.160,42.8,14.87,14.74,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
3160,96.0,95.04,716,3.120,42.8,13.49,14.92,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
3321,96.0,94.51,720,3.116,42.8,13.34,15.07,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
3522,96.0,94.63,719,3.112,42.8,13.16,15.25,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
3721,96.0,94.23,722,3.108,42.8,12.98,15.44,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
3921,96.0,94.10,723,3.104,42.8,12.79,15.51,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
4121,96.0,94.51,720,3.096,42.8,12.61,14.03,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
4281,96.0,94.63,719,3.136,42.8,14.04,13.88,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
4440,96.0,94.51,720,3.140,42.8,14.19,13.74,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
4601,96.0,94.51,720,3.144,42.8,14.34,13.59,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
4762,96.0,94.63,719,3.148,42.8,14.48,13.45,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
4962,96.0,94.89,717,3.152,42.8,14.67,13.26,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
5160,96.0,94.89,717,3.152,42.8,14.69,13.08,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
5322,96.0,94.36,721,3.116,42.8,13.21,14.33,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
5521,96.0,94.51,720,3.108,42.8,13.02,14.51,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
5680,96.0,94.76,718,3.104,42.8,12.88,14.66,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
5881,96.0,94.51,720,3.100,42.8,12.69,14.84,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
6080,96.0,94.51,720,3.096,42.8,12.51,15.02,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
6282,96.0,94.36,721,3.136,42.8,14.05,15.21,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
6482,96.0,94.23,722,3.140,42.8,14.24,15.39,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
6681,96.0,94.10,723,3.144,42.8,14.42,15.57,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
6881,96.0,94.36,721,3.152,42.8,14.60,15.76,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
7081,96.0,94.36,721,3.156,43.5,14.70,15.77,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
7281,96.0,94.36,721,3.116,43.5,13.25,14.22,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
7441,96.0,94.63,719,3.112,43.5,13.11,14.08,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
7602,96.0,94.76,718,3.108,43.5,12.96,13.93,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
7801,96.0,94.76,718,3.100,43.5,12.78,13.75,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
7960,96.0,94.89,717,3.136,43.5,14.03,13.60,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
8121,96.0,96.97,716,3.140,43.5,14.17,13.45,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
8281,96.0,97.79,710,3.180,43.5,14.32,13.31,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
8481,96.0,101.69,710,3.240,43.5,14.50,14.78,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
8680,96.0,107.12,713,3.336,43.5,14.68,14.96,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
8843,96.0,107.56,723,3.408,43.5,14.83,15.11,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
9041,96.0,105.80,735,3.448,43.5,15.01,15.29,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
9201,96.0,105.08,740,3.504,43.5,15.16,15.44,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
9362,96.0,105.82,748,3.520,43.5,15.31,15.58,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
9521,96.0,107.39,750,3.524,43.5,15.38,15.73,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
9680,96.0,104.70,756,3.492,43.5,13.97,15.81,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
9841,96.0,106.39,757,3.492,43.5,13.83,14.42,88.9,0.0,0.0,0,0.00,0.00,0.00,0.00
10001,96.0,108.22,757,3.496,43.5,13.66,14.25,88.9,2.0,0.0,0,0.00,0.00,0.00,0.00
10163,96.0,124.11,772,3.656,43.5,13.37,13.96,88.9,4.3,0.0,0,0.00,0.00,0.00,0.00
10360,96.0,121.48,823,3.820,43.5,12.95,13.54,88.9,5.9,0.0,0,0.00,0.00,0.00,0.00
10522,96.0,114.28,887,3.920,43.5,14.44,13.17,88.9,6.2,0.0,0,0.00,0.00,0.00,0.00
10721,96.8,96.94,1017,3.880,43.5,14.89,15.29,88.9,6.2,0.0,0,0.00,0.00,0.00,0.00
10881,96.8,88.70,1127,3.476,43.5,12.60,12.92,88.9,7.8,0.0,0,0.00,0.00,0.00,0.00
11041,96.8,92.73,1213,3.260,43.5,12.09,12.41,88.9,9.0,0.0,0,0.00,0.00,0.00,0.00
11201,96.8,104.62,1261,3.196,43.5,11.58,11.90,88.9,10.5,0.0,0,0.00,0.00,0.00,0.00
11363,96.8,119.17,1270,3.376,43.5,11.06,11.39,88.9,10.9,0.0,0,0.00,0.00,0.00,0.00
11560,96.8,135.81,1227,3.740,43.5,10.42,13.03,88.9,11.7,0.0,0,0.00,0.00,0.00,0.00
11762,96.8,180.56,1169,4.600,43.5,12.96,13.67,88.9,14.8,0.0,0,0.00,0.00,0.00,0.00
11961,96.8,234.45,1155,6.356,43.5,13.80,14.50,88.9,15.6,0.0,0,0.00,0.00,0.00,0.00
12161,96.8,225.76,1224,7.140,43.5,11.57,12.33,88.9,15.6,0.0,0,0.00,0.00,0.00,0.00
12321,96.8,205.46,1318,7.108,43.5,10.57,11.33,88.9,15.6,0.0,0,0.00,0.00,0.00,0.00
12482,96.8,193.02,1410,6.820,43.5,9.48,10.24,88.9,15.6,0.0,0,0.00,0.00,0.00,0.00
12681,96.8,186.85,1464,6.420,43.5,8.11,8.87,88.9,15.6,0.0,0,0.00,0.00,0.00,0.00
12881,96.8,193.21,1423,6.180,43.5,6.79,7.55,88.9,15.6,0.0,0,0.00,0.00,0.00,0.00
13081,96.8,199.69,1349,6.136,44.2,5.53,6.29,88.9,15.6,0.0,0,0.00,0.00,0.00,0.00
13281,96.8,214.15,1271,6.288,44.2,4.32,5.08,88.9,15.6,0.0,0,0.00,0.00,0.00,0.00
13442,96.8,219.51,1221,6.608,44.2,5.62,4.11,88.9,15.6,0.0,0,0.00,0.00,0.00,0.00
13641,96.8,221.48,1185,6.928,44.2,6.81,6.74,88.9,15.6,0.0,4,0.00,0.00,0.00,0.00
13801,96.8,221.44,1179,7.080,44.2,7.84,7.76,88.9,15.6,0.0,4,0.00,0.00,0.00,0.00
13961,96.8,216.50,1193,7.152,44.2,8.67,8.79,88.9,15.6,0.0,4,0.00,0.00,0.00,0.00
14121,96.8,215.67,1204,6.936,44.2,6.11,6.23,88.9,15.6,0.0,4,0.00,0.00,0.00,0.00
14281,96.8,211.88,1219,6.828,44.2,5.08,5.20,88.9,15.6,0.0,4,0.00,0.00,0.00,0.00
14440,96.8,215.65,1217,6.720,44.2,4.11,4.23,88.9,15.6,0.0,4,0.00,0.00,0.00,0.00
14641,96.8,217.92,1198,6.660,44.2,2.92,3.04,88.9,15.2,0.0,9,0.00,0.00,0.00,0.00
14842,96.8,209.68,1212,6.800,44.2,5.34,6.17,88.9,15.2,0.0,9,0.00,0.00,0.00,0.00
15042,96.8,40.30,1309,4.872,44.2,6.57,7.41,88.9,0.0,0.0,9,0.00,0.00,0.00,0.00
15240,96.8,42.04,1486,3.656,44.2,6.97,7.69,88.9,0.0,0.0,9,0.00,0.00,0.00,0.00
15401,96.8,39.90,1531,2.868,44.2,4.35,4.89,88.9,0.0,0.0,9,0.00,0.00,0.00,0.00
15602,96.8,41.66,1433,2.264,44.2,3.57,4.11,88.9,0.0,0.0,12,0.00,0.00,0.00,0.00
15801,96.8,46.32,1289,1.716,44.2,2.92,3.46,88.9,0.0,0.0,12,0.00,0.00,0.00,0.00
15961,96.8,54.37,1149,1.860,44.2,2.48,3.03,88.9,0.0,0.0,12,0.00,0.00,0.00,0.00
16162,96.8,68.42,974,2.032,43.5,2.00,2.54,88.9,0.0,0.0,12,0.00,0.00,0.00,0.00
16360,96.8,87.20,844,1.948,43.5,1.62,2.16,88.9,0.0,0.0,12,0.00,0.00,0.00,0.00
16562,96.8,94.30,751,2.196,43.5,1.29,1.83,89.7,0.0,0.0,12,0.00,0.00,0.00,0.00
16762,96.8,96.61,690,2.376,43.5,1.01,1.55,89.7,0.0,0.0,12,0.00,0.00,0.00,0.00
16920,96.8,94.06,679,2.492,43.5,0.79,1.33,89.7,0.0,0.0,12,0.00,0.00,0.00,0.00
17081,96.8,92.03,679,2.544,43.5,0.57,1.11,89.7,0.0,0.0,12,0.00,0.00,0.00,0.00
17242,96.8,90.95,687,2.568,43.5,0.35,0.93,89.7,0.0,0.0,12,0.00,0.00,0.00,0.00
17441,96.8,90.04,694,2.588,43.5,0.17,0.93,89.7,0.0,0.0,12,0.00,0.00,0.00,0.00
17641,96.8,88.89,703,2.628,43.5,1.84,2.78,89.7,0.0,0.0,10,0.00,0.00,0.00,0.00
17841,96.8,88.13,709,2.672,43.5,2.12,3.06,89.7,0.0,0.0,10,0.00,0.00,0.00,0.00
18002,96.8,87.51,714,2.664,43.5,2.34,3.28,89.7,0.0,0.0,10,0.00,0.00,0.00,0.00
18201,96.8,87.39,715,2.652,43.5,2.61,3.55,89.7,0.0,0.0,10,0.00,0.00,0.00,0.00
18401,96.8,87.64,713,2.644,43.5,2.89,3.82,89.7,0.0,0.0,10,0.00,0.00,0.00,0.00
18601,96.8,88.13,709,2.648,44.2,3.16,4.10,89.7,0.0,0.0,9,0.00,0.00,0.00,0.00
18762,96.8,88.26,708,2.652,44.2,3.38,4.32,89.7,0.0,0.0,9,0.00,0.00,0.00,0.00
18961,96.8,88.26,708,2.660,44.2,3.66,4.59,89.7,0.0,0.0,9,0.00,0.00,0.00,0.00
19122,96.8,88.64,705,2.664,43.5,3.87,4.81,89.7,0.0,0.0,9,0.00,0.00,0.00,0.00
19281,96.8,89.27,700,2.632,43.5,4.09,5.03,89.7,0.0,0.0,9,0.00,0.00,0.00,0.00
19482,96.8,91.35,684,2.672,43.5,4.37,5.31,89.7,0.0,0.0,9,0.00,0.00,0.00,0.00
19683,96.8,92.58,675,2.740,43.5,4.64,5.58,89.7,0.0,0.0,8,0.00,0.00,0.00,0.00
19881,96.8,92.58,675,2.788,43.5,4.92,5.86,89.7,0.0,0.0,8,0.00,0.00,0.00,0.00
20041,96.8,92.98,672,2.800,44.2,5.14,6.08,89.7,0.0,0.0,8,0.00,0.00,0.00,0.00
20202,96.8,93.13,671,2.776,44.2,5.36,6.30,89.7,0.0,0.0,8,0.00,0.00,0.00,0.00
20361,96.8,92.30,677,2.832,44.2,5.58,6.52,89.7,0.0,0.0,8,0.00,0.00,0.00,0.00
20521,96.8,90.95,687,2.836,44.2,5.80,6.74,89.7,0.0,0.0,8,0.00,0.00,0.00,0.00
20681,96.8,90.16,693,2.820,44.2,6.02,6.96,89.7,0.0,0.0,8,0.00,0.00,0.00,0.00
20841,96.8,89.53,698,2.808,44.2,6.24,7.18,89.7,0.0,0.0,8,0.00,0.00,0.00,0.00
21002,96.8,89.53,698,2.804,44.2,6.46,7.40,89.7,0.0,0.0,8,0.00,0.00,0.00,0.00
21161,96.8,89.91,695,2.808,44.2,6.68,7.61,89.7,0.0,0.0,8,0.00,0.00,0.00,0.00
21321,96.8,92.30,692,2.816,44.2,6.90,7.83,89.7,0.0,0.0,8,0.00,0.00,0.00,0.00
21482,96.8,90.42,691,2.820,44.2,7.12,8.05,89.7,0.0,0.0,8,0.00,0.00,0.00,0.00
21642,96.8,90.42,691,2.832,44.2,7.34,8.27,89.7,0.0,0.0,8,0.00,0.00,0.00,0.00
21842,96.8,89.78,696,2.836,44.2,7.61,8.55,89.7,0.0,0.0,8,0.00,0.00,0.00,0.00
22002,96.8,89.78,696,2.840,44.2,7.83,8.77,89.7,0.0,0.0,8,0.00,0.00,0.00,0.00
22201,96.8,89.53,698,2.844,44.2,8.10,9.04,89.7,0.0,0.0,8,0.00,0.00,0.00,0.00
22402,96.8,89.27,700,2.852,44.2,8.38,9.32,89.7,0.0,0.0,8,0.00,0.00,0.00,0.00
22601,96.8,89.27,700,2.856,44.2,8.65,9.59,89.7,0.0,0.0,5,0.00,0.00,0.00,0.00
22801,96.8,89.40,699,2.864,44.2,8.93,9.87,89.7,0.0,0.0,5,0.00,0.00,0.00,0.00
23000,96.8,91.24,700,2.872,44.2,9.20,10.14,89.7,0.0,0.0,5,0.00,0.00,0.00,0.00
23161,96.8,90.99,702,2.872,44.2,9.42,10.36,89.7,0.0,0.0,5,0.00,0.00,0.00,0.00
23321,96.8,89.27,700,2.876,44.2,9.64,10.58,89.7,0.0,0.0,5,0.00,0.00,0.00,0.00
23480,96.8,89.40,699,2.884,44.2,9.86,10.80,89.7,0.0,0.0,5,0.00,0.00,0.00,0.00
23681,97.5,89.65,697,2.892,44.2,10.14,11.08,89.7,0.0,0.0,2,0.00,0.00,0.00,0.00
23881,97.5,90.04,694,2.908,44.2,10.41,11.35,89.7,0.0,0.0,2,0.00,0.00,0.00,0.00
24041,97.5,90.29,692,2.908,44.2,10.63,11.57,89.7,0.0,0.0,2,0.00,0.00,0.00,0.00
24201,97.5,91.77,696,2.912,44.2,10.85,11.79,89.7,0.8,0.0,2,0.00,0.00,0.00,0.00
24403,97.5,104.64,690,2.968,44.2,11.13,12.06,89.7,4.7,0.0,2,0.00,0.00,0.00,0.00
24601,97.5,145.11,689,3.364,44.2,11.45,12.38,89.7,7.0,0.0,2,0.00,0.00,0.00,0.00
24761,97.5,158.25,702,4.068,44.2,11.74,12.68,89.7,7.4,0.0,2,0.00,0.00,0.00,0.00
24921,97.5,152.40,738,4.436,44.2,12.03,12.97,89.7,7.4,0.0,2,0.00,0.00,0.00,0.00
25082,97.5,140.60,800,4.612,44.2,12.36,13.30,89.7,7.4,0.0,2,0.00,0.00,0.00,0.00
25243,97.5,131.87,853,4.544,44.2,12.73,13.67,89.7,7.4,0.0,2,0.00,0.00,0.00,0.00
25441,97.5,123.83,897,4.392,44.2,10.65,11.45,89.7,7.4,0.0,2,0.00,0.00,0.00,0.00
25601,97.5,117.73,920,4.204,44.2,10.28,11.08,89.7,7.4,0.0,2,0.00,0.00,0.00,0.00
25761,97.5,116.69,940,4.064,44.2,9.91,10.72,89.7,7.4,0.0,2,0.00,0.00,0.00,0.00
25922,97.5,114.74,944,3.944,44.2,9.55,10.35,89.7,7.4,0.0,2,0.00,0.00,0.00,0.00
26121,97.5,116.61,917,3.816,44.2,9.09,9.89,89.7,7.4,0.0,2,0.00,0.00,0.00,0.00
26282,97.5,124.24,883,3.796,44.2,8.72,9.53,89.7,7.4,0.0,2,0.00,0.00,0.00,0.00
26442,97.5,129.26,838,3.808,44.2,8.36,9.16,89.7,7.4,0.0,2,0.00,0.00,0.00,0.00
26602,97.5,137.46,798,3.844,44.2,7.99,9.11,89.7,7.4,0.0,4,0.00,0.00,0.00,0.00
26761,97.5,144.54,759,4.012,44.2,9.80,11.14,89.7,7.4,0.0,4,0.00,0.00,0.00,0.00
26961,97.5,155.58,723,4.264,44.2,10.17,11.51,89.7,7.4,0.0,4,0.00,0.00,0.00,0.00
27161,97.5,158.31,728,4.528,44.2,10.56,11.91,89.7,8.2,0.0,4,0.00,0.00,0.00,0.00
27322,97.5,168.65,774,4.856,44.2,10.95,12.29,89.7,9.8,0.0,4,0.00,0.00,0.00,0.00
27521,97.5,182.98,812,5.300,44.2,11.50,12.85,89.7,10.5,0.0,4,0.00,0.00,0.00,0.00
27682,97.5,180.07,856,5.616,44.2,12.02,13.36,89.7,10.5,0.0,6,0.00,0.00,0.00,0.00
27841,97.5,178.63,894,5.768,44.2,12.60,13.94,89.7,11.3,0.0,6,0.00,0.00,0.00,0.00
28001,97.5,176.22,922,5.756,44.2,10.86,12.28,89.7,11.7,0.0,6,0.00,0.00,0.00,0.00
28161,97.5,173.04,971,5.800,44.2,10.25,11.67,89.7,11.7,0.0,6,0.00,0.00,0.00,0.00
28322,97.5,164.18,1015,5.672,44.2,9.59,11.01,89.7,11.7,0.0,6,0.00,0.00,0.00,0.00
28521,97.5,156.64,1055,5.424,44.2,8.75,10.17,89.7,11.7,0.0,6,0.00,0.00,0.00,0.00
28721,97.5,151.34,1101,5.124,44.2,7.92,9.33,89.7,11.7,0.0,7,0.00,0.00,0.00,0.00
28922,97.5,147.00,1143,4.888,44.2,7.11,8.52,89.7,11.7,0.0,7,0.00,0.00,0.00,0.00
29082,97.5,141.55,1187,4.716,44.2,6.45,7.86,89.7,11.7,0.0,7,0.00,0.00,0.00,0.00
29243,97.5,142.63,1217,4.552,44.2,5.79,7.20,89.7,11.7,0.0,7,0.00,0.00,0.00,0.00
29442,97.5,137.52,1252,4.492,44.2,7.76,9.42,89.7,11.7,0.0,7,0.00,0.00,0.00,0.00
29601,97.5,134.45,1291,4.416,44.2,8.41,10.07,89.7,11.7,0.0,9,0.00,0.00,0.00,0.00
29762,97.5,131.84,1327,4.240,44.2,6.27,8.18,89.7,11.7,0.0,9,0.00,0.00,0.00,0.00
29962,97.5,125.32,1374,4.076,44.2,5.46,7.37,89.7,11.7,0.0,9,0.00,0.00,0.00,0.00
30122,97.5,124.36,1418,3.992,44.2,4.80,6.71,89.7,11.7,0.0,9,0.00,0.00,0.00,0.00
30282,97.5,122.50,1451,3.876,44.2,4.15,6.06,89.7,11.7,0.0,9,0.00,0.00,0.00,0.00
30441,97.5,122.99,1479,3.800,44.2,3.49,5.40,89.7,11.7,0.0,9,0.00,0.00,0.00,0.00
30601,97.5,125.32,1518,3.784,44.2,2.83,4.74,89.7,11.7,0.0,11,0.00,0.00,0.00,0.00
30801,97.5,127.78,1565,3.860,44.2,4.54,3.86,89.7,11.7,0.0,11,0.00,0.00,0.00,0.00
31001,97.5,128.37,1601,3.944,44.2,5.46,5.86,89.7,11.7,0.0,11,0.00,0.00,0.00,0.00
31202,97.5,129.32,1675,3.940,44.2,3.80,6.78,89.7,11.7,0.0,11,0.00,0.00,0.00,0.00
31402,97.5,132.25,1701,3.956,44.2,2.80,5.06,89.7,11.7,0.0,11,0.00,0.00,0.00,0.00
31561,97.5,131.53,1763,3.988,44.2,1.92,4.18,89.7,11.7,0.0,13,0.00,0.00,0.00,0.00
31721,97.5,132.31,1805,3.960,44.2,1.07,3.27,89.7,11.7,0.0,13,0.00,0.00,0.00,0.00
31881,97.5,105.99,1834,3.568,44.2,0.35,2.32,89.7,0.0,0.0,13,0.00,0.00,0.00,0.00
32043,97.5,49.90,1864,2.696,44.2,3.19,4.38,89.7,0.0,0.0,13,0.00,0.00,0.00,0.00
32242,97.5,46.38,1676,1.968,44.2,3.34,4.54,89.7,0.0,0.0,13,0.00,0.00,0.00,0.00
32443,97.5,46.11,1385,1.304,44.2,3.34,4.54,89.7,0.0,0.0,13,0.00,0.00,0.00,0.00
32641,97.5,58.80,1086,1.800,44.2,3.34,4.54,89.7,0.0,0.0,16,0.00,0.00,0.00,0.00
32802,97.5,88.53,894,1.956,44.2,3.56,4.73,89.7,0.0,0.0,16,0.00,0.00,0.00,0.00
32962,97.5,96.20,866,2.484,44.2,3.86,5.03,89.7,0.0,0.0,16,0.00,0.00,0.00,0.00
33123,97.5,91.03,839,2.616,44.2,4.15,5.32,89.7,0.0,0.0,16,0.00,0.00,0.00,0.00
33322,97.5,86.26,821,2.500,44.2,4.52,5.68,89.7,0.0,0.0,16,0.00,0.00,0.00,0.00
33482,97.5,81.18,804,2.516,44.2,4.81,5.98,89.7,0.0,0.0,16,0.00,0.00,0.00,0.00
33643,97.5,83.13,785,2.488,44.2,4.97,6.11,89.7,0.0,0.0,16,0.00,0.00,0.00,0.00
33841,97.5,83.59,764,2.460,44.2,4.97,6.11,89.7,0.0,0.0,16,0.00,0.00,0.00,0.00
34002,97.5,86.54,738,2.500,44.2,4.97,6.11,89.7,0.0,0.0,16,0.00,0.00,0.00,0.00
34162,97.5,89.08,717,2.532,44.2,4.97,6.11,89.7,0.0,0.0,16,0.00,0.00,0.00,0.00
34361,97.5,90.61,705,2.600,44.2,4.97,6.11,89.7,0.0,0.0,16,0.00,0.00,0.00,0.00
34561,97.5,90.35,707,2.648,44.2,5.07,6.30,89.7,0.0,0.0,15,0.00,0.00,0.00,0.00
34721,97.5,90.48,706,2.676,44.2,5.29,6.52,89.7,0.0,0.0,15,0.00,0.00,0.00,0.00
34883,97.5,90.21,708,2.700,44.2,5.51,6.74,89.7,0.0,0.0,15,0.00,0.00,0.00,0.00
35081,97.5,90.21,708,2.724,44.2,5.78,7.01,89.7,0.0,0.0,15,0.00,0.00,0.00,0.00
35242,97.5,89.95,710,2.740,44.2,6.00,7.23,89.7,0.0,0.0,15,0.00,0.00,0.00,0.00
35403,97.5,89.59,713,2.752,44.2,6.22,7.45,89.7,0.0,0.0,15,0.00,0.00,0.00,0.00
35601,97.5,88.60,721,2.760,44.2,6.50,7.73,89.7,0.0,0.0,14,0.00,0.00,0.00,0.00
35761,97.5,87.26,732,2.752,44.2,6.72,7.95,89.7,0.0,0.0,14,0.00,0.00,0.00,0.00
35922,97.5,88.96,718,2.748,44.2,6.94,8.17,89.7,0.0,0.0,14,0.00,0.00,0.00,0.00
36082,97.5,90.35,707,2.768,44.2,7.16,8.39,89.7,0.0,0.0,14,0.00,0.00,0.00,0.00
36242,97.5,89.85,711,2.776,44.2,7.38,8.61,89.7,0.0,0.0,14,0.00,0.00,0.00,0.00
36402,97.5,90.08,709,2.780,44.2,7.60,8.82,89.7,0.0,0.0,14,0.00,0.00,0.00,0.00
36602,97.5,90.61,705,2.808,44.2,7.87,9.10,89.7,0.0,0.0,14,0.00,0.00,0.00,0.00
36761,97.5,90.99,702,2.784,44.2,8.09,9.32,89.7,0.0,0.0,14,0.00,0.00,0.00,0.00
36922,97.5,90.74,704,2.832,44.2,8.31,9.54,89.7,0.0,0.0,14,0.00,0.00,0.00,0.00
37081,97.5,90.86,703,2.804,44.2,8.53,9.76,89.7,0.0,0.0,14,0.00,0.00,0.00,0.00
37243,97.5,90.86,703,2.816,44.2,8.75,9.98,89.7,0.0,0.0,14,0.00,0.00,0.00,0.00
37440,97.5,90.74,704,2.868,44.2,9.02,10.25,89.7,0.0,0.0,14,0.00,0.00,0.00,0.00
37642,97.5,90.74,704,2.876,44.2,9.30,10.53,89.7,0.0,0.0,14,0.00,0.00,0.00,0.00
37842,97.5,90.74,704,2.884,44.2,9.57,10.80,89.7,0.0,0.0,14,0.00,0.00,0.00,0.00
38042,97.5,91.37,699,2.872,44.2,9.85,11.08,89.7,0.0,0.0,14,0.00,0.00,0.00,0.00
38242,97.5,91.24,700,2.892,44.2,10.12,11.35,89.7,0.0,0.0,14,0.00,0.00,0.00,0.00
38402,97.5,90.86,703,2.896,44.2,10.34,11.57,89.7,0.0,0.0,14,0.00,0.00,0.00,0.00
38562,97.5,90.74,704,2.944,44.2,10.56,11.79,89.7,0.0,0.0,13,0.00,0.00,0.00,0.00
38721,97.5,90.74,704,2.948,44.2,10.78,12.01,89.7,0.0,0.0,13,0.00,0.00,0.00,0.00
38882,97.5,90.61,705,2.948,44.2,11.00,12.23,89.7,0.0,0.0,13,0.00,0.00,0.00,0.00
39043,97.5,90.48,706,2.952,44.2,11.22,12.45,89.7,0.0,0.0,13,0.00,0.00,0.00,0.00
39242,97.5,90.21,708,2.948,44.2,11.50,12.73,89.7,0.0,0.0,13,0.00,0.00,0.00,0.00
39441,97.5,89.95,710,2.948,44.2,11.77,13.00,89.7,0.0,0.0,13,0.00,0.00,0.00,0.00
39602,97.5,90.08,709,2.948,44.2,11.99,13.22,89.7,0.0,0.0,13,0.00,0.00,0.00,0.00
39762,97.5,89.85,711,2.956,44.2,12.21,13.44,89.7,0.0,0.0,13,0.00,0.00,0.00,0.00
39962,97.5,90.08,709,2.964,44.2,12.49,13.71,89.7,0.0,0.0,13,0.00,0.00,0.00,0.00
40162,97.5,90.35,707,2.968,44.2,12.76,13.99,89.7,0.0,0.0,13,0.00,0.00,0.00,0.00
40361,97.5,89.95,710,2.972,44.2,13.03,14.26,89.7,0.0,0.0,13,0.00,0.00,0.00,0.00
40521,97.5,89.85,711,2.976,44.2,13.25,14.48,89.7,0.0,0.0,13,0.00,0.00,0.00,0.00
40682,98.2,89.59,713,2.968,44.2,13.47,14.70,89.7,0.0,0.0,12,0.00,0.00,0.00,0.00
40881,98.2,89.72,712,2.972,44.2,13.75,14.98,89.7,0.0,0.0,12,0.00,0.00,0.00,0.00
41081,98.2,89.59,713,2.980,44.2,14.02,15.25,89.7,0.0,0.0,12,0.00,0.00,0.00,0.00
